table_name,column_name,data_type
ott_acnt_subsn,pln_expd_dt,date
ott_acnt_subsn,updtd_by,character varying
ott_acnt_subsn,updtd_dttm,timestamp without time zone
ott_dvce_usg,dvce_usg_sk,bigint
ott_dvce_usg,dvce_id,character varying
ott_dvce_usg,dvce_typ_cd,character varying
ott_dvce_usg,dvce_typ_nm,character varying
ott_dvce_usg,dvce_typ_ver,character varying
ott_dvce_usg,dvce_frst_used_dt,date
ott_dvce_usg,dvce_lst_used_dt,date
ott_dvce_usg,dvce_key,character varying
ott_dvce_usg,dvce_creat_dttm,timestamp without time zone
ott_dvce_usg,dvce_dcnct_dttm,timestamp without time zone
ott_dvce_usg,updtd_by,character varying
ott_dvce_usg,updtd_dttm,timestamp without time zone
ott_pln,pln_sk,integer
ott_pln,pln_src_key,integer
ott_pln,pln_cd,character varying
ott_pln,pln_nm,character varying
ott_pln,blg_cycl_lnth,integer
ott_pln,pln_prc,numeric
ott_pln,rfndbl_ind,integer
ott_pln,pln_intvl_lnth,integer
ott_pln,bgn_eff_dt,date
ott_pln,endg_eff_dt,date
ott_pln,cur_ind,boolean
ott_pln,updtd_by,character varying
ott_pln,updtd_dttm,timestamp without time zone
ott_extrnl_prtnr,extrnl_prtnr_sk,integer
ott_extrnl_prtnr,extrnl_prtnr_id,character varying
ott_extrnl_prtnr,extrnl_prtnr_src_key,character varying
ott_extrnl_prtnr,extrnl_prtnr_nm,character varying
ott_extrnl_prtnr,extrnl_prtnr_crtn_dttm,timestamp without time zone
ott_extrnl_prtnr,bgn_eff_dt,date
ott_extrnl_prtnr,endg_eff_dt,date
ott_extrnl_prtnr,cur_ind,boolean
ott_extrnl_prtnr,updtd_by,character varying
ott_extrnl_prtnr,updtd_dttm,timestamp without time zone
ott_pmtn,pmtn_sk,integer
ott_pmtn,pmtn_src_key,character varying
ott_pmtn,pmtn_cd,character varying
ott_pmtn,pmtn_cd_pfx_txt,character varying
ott_pmtn,pmtn_typ_cd,character varying
ott_pmtn,pmtn_sts_cd,character varying
ott_pmtn,pmtn_extrnl_prtnr_sk,integer
ott_pmtn,pmtn_strt_dttm,timestamp without time zone
ott_pmtn,pmtn_end_dttm,timestamp without time zone
ott_pmtn,pmtn_max_rdmtn_nbr,integer
ott_pmtn,src_cd,character varying
ott_pmtn,tot_rev_amt,numeric
ott_pmtn,tot_cst_amt,numeric
ott_pmtn,bgn_eff_dt,date
ott_pmtn,endg_eff_dt,date
ott_pmtn,cur_ind,boolean
ott_pmtn,updtd_by,character varying
ott_pmtn,updtd_dttm,timestamp without time zone
ott_prtnr_pkg_xref,prtnr_pkg_sk,integer
ott_prtnr_pkg_xref,pkg_sk,integer
ott_prtnr_pkg_xref,prtnr_pkg_src_key,character varying
ott_prtnr_pkg_xref,pkg_disc_prc,numeric
ott_prtnr_pkg_xref,src_cd,character varying
ott_prtnr_pkg_xref,bgn_eff_dt,date
ott_prtnr_pkg_xref,endg_eff_dt,date
ott_prtnr_pkg_xref,cur_ind,boolean
ott_prtnr_pkg_xref,updtd_by,character varying
ott_prtnr_pkg_xref,updtd_dttm,timestamp without time zone
ott_xncl_rsn,xncl_rsn_sk,bigint
ott_xncl_rsn,xncl_rsn_txt,character varying
ott_xncl_rsn,xncl_sb_rsn_txt,character varying
ott_xncl_rsn,creat_dt,date
ott_xncl_rsn,updtd_by,character varying
ott_xncl_rsn,updtd_dttm,timestamp without time zone
ott_web_tst_evnt,web_tst_evnt_sk,bigint
ott_web_tst_evnt,acnt_sk,bigint
ott_web_tst_evnt,web_tst_ctg_cd,character varying
ott_web_tst_evnt,tst_nm,character varying
ott_web_tst_evnt,actn_nm,character varying
ott_web_tst_evnt,evnt_dttm,timestamp without time zone
ott_web_tst_evnt,evnt_dt,date
ott_web_tst_evnt,updtd_by,character varying
ott_web_tst_evnt,updtd_dttm,timestamp without time zone
ott_prtnr_pkg,prtnr_pkg_sk,integer
ott_prtnr_pkg,prtnr_pkg_id,character varying
ott_prtnr_pkg,prtnr_pkg_nm,character varying
ott_prtnr_pkg,prtnr_pkg_prc,numeric
ott_prtnr_pkg,prtnr_pkg_typ_cd,character varying
ott_prtnr_pkg,prtnr_pkg_sts_cd,character varying
ott_prtnr_pkg,blg_prtnr_cd,character varying
ott_prtnr_pkg,pt_of_sls_nm,character varying
ott_prtnr_pkg,tier_id,integer
ott_prtnr_pkg,tier_nm,character varying
ott_prtnr_pkg,mkt_id,integer
ott_prtnr_pkg,mkt_nm,character varying
ott_prtnr_pkg,src_cd,character varying
ott_prtnr_pkg,bgn_eff_dt,date
ott_prtnr_pkg,endg_eff_dt,date
ott_prtnr_pkg,cur_ind,boolean
ott_prtnr_pkg,updtd_by,character varying
ott_prtnr_pkg,updtd_dttm,timestamp without time zone
ott_dvce_char,dvce_char_sk,bigint
ott_dvce_char,dvce_mk_nm,character varying
ott_dvce_char,dvce_mdl_nm,character varying
ott_dvce_char,dvce_oprtg_sys_nm,character varying
ott_dvce_char,dvce_oprtg_sys_ver_nbr,character varying
ott_dvce_char,dvce_pltfm_nm,character varying
ott_dvce_char,dvce_ctg_nm,character varying
ott_dvce_char,updtd_by,character varying
ott_dvce_char,updtd_dttm,timestamp without time zone
ott_enttlmnt_txn,enttlmnt_txn_sk,bigint
ott_enttlmnt_txn,acnt_sk,bigint
ott_enttlmnt_txn,enttlmnt_sk,integer
ott_enttlmnt_txn,clnt_app_sk,integer
ott_enttlmnt_txn,enttlmnt_txn_creat_dttm,timestamp without time zone
ott_enttlmnt_txn,enttlmnt_txn_creat_dt,date
ott_enttlmnt_txn,bll_dttm,timestamp without time zone
ott_enttlmnt_txn,bll_dt,date
ott_enttlmnt_txn,bas_amt,numeric
ott_enttlmnt_txn,finl_amt,numeric
ott_enttlmnt_txn,tx_amt,numeric
ott_enttlmnt_txn,updtd_by,character varying
ott_enttlmnt_txn,updtd_dttm,timestamp without time zone
ott_subsn_xncl_rsn,subsn_xncl_rsn_sk,bigint
ott_subsn_xncl_rsn,subsn_xncl_rsn_id,integer
ott_subsn_xncl_rsn,subsn_sk,bigint
ott_subsn_xncl_rsn,xncl_rsn_sk,bigint
ott_subsn_xncl_rsn,subsn_xncl_rsn_creat_dt,date
ott_subsn_xncl_rsn,cmt_txt,character varying
ott_subsn_xncl_rsn,rtg_cd,character varying
ott_subsn_xncl_rsn,updtd_by,character varying
ott_subsn_xncl_rsn,updtd_dttm,timestamp without time zone
ott_extrnl_prtnr_acnt_dtl,extrnl_prtnr_acnt_dtl_sk,bigint
ott_extrnl_prtnr_acnt_dtl,extrnl_prtnr_sk,integer
ott_extrnl_prtnr_acnt_dtl,acnt_sk,bigint
ott_extrnl_prtnr_acnt_dtl,fld_nm,character varying
ott_extrnl_prtnr_acnt_dtl,fld_val,character varying
ott_extrnl_prtnr_acnt_dtl,crtn_dttm,timestamp without time zone
ott_extrnl_prtnr_acnt_dtl,bgn_eff_dt,date
ott_extrnl_prtnr_acnt_dtl,endg_eff_dt,date
ott_extrnl_prtnr_acnt_dtl,cur_ind,boolean
ott_extrnl_prtnr_acnt_dtl,updtd_by,character varying
ott_extrnl_prtnr_acnt_dtl,updtd_dttm,timestamp without time zone
ott_sls_chnl,sls_chnl_sk,integer
ott_sls_chnl,drvd_sls_chnl_nm,character varying
ott_sls_chnl,updtd_by,character varying
ott_sls_chnl,updtd_dttm,timestamp without time zone
ott_prtnr_acnt_pkg,prtnr_acnt_pkg_sk,bigint
ott_prtnr_acnt_pkg,acnt_sk,bigint
ott_prtnr_acnt_pkg,prtnr_pkg_sk,integer
ott_prtnr_acnt_pkg,pln_sk,integer
ott_prtnr_acnt_pkg,prtnr_pkg_strt_dt,date
ott_prtnr_acnt_pkg,prtnr_pkg_end_dt,date
ott_prtnr_acnt_pkg,src_cd,character varying
ott_prtnr_acnt_pkg,bgn_eff_dt,date
ott_prtnr_acnt_pkg,endg_eff_dt,date
ott_prtnr_acnt_pkg,cur_ind,smallint
ott_prtnr_acnt_pkg,updtd_by,character varying
ott_prtnr_acnt_pkg,updtd_dttm,timestamp without time zone
ott_pmtn_actn_dtl,pmtn_actn_dtl_sk,integer
ott_pmtn_actn_dtl,pmtn_actn_dtl_src_key,character varying
ott_pmtn_actn_dtl,pmtn_sk,integer
ott_pmtn_actn_dtl,actn_typ_txt,character varying
ott_pmtn_actn_dtl,disc_typ_txt,character varying
ott_pmtn_actn_dtl,pln_sk,integer
ott_pmtn_actn_dtl,src_cd,character varying
ott_pmtn_actn_dtl,pmtn_actn_desc,character varying
ott_pmtn_actn_dtl,pmtn_amt,numeric
ott_pmtn_actn_dtl,pmtn_actn_txt,character varying
ott_pmtn_actn_dtl,pmtn_cpn_dur,integer
ott_pmtn_actn_dtl,bgn_eff_dt,date
ott_pmtn_actn_dtl,endg_eff_dt,date
ott_pmtn_actn_dtl,cur_ind,boolean
ott_pmtn_actn_dtl,updtd_by,character varying
ott_pmtn_actn_dtl,updtd_dttm,timestamp without time zone
ott_blckd_crd_txn,blckd_crd_txn_sk,bigint
ott_blckd_crd_txn,blckd_crd_txn_src_key,bigint
ott_blckd_crd_txn,acnt_sk,bigint
ott_blckd_crd_txn,cc_frst_6_dgts,character
ott_blckd_crd_txn,cc_lst_4_dgts,character
ott_blckd_crd_txn,cc_bin_dtl_sk,bigint
ott_blckd_crd_txn,brwsr_fngr_prnts_txt,character varying
ott_blckd_crd_txn,brwsr_typ_cd,character varying
ott_blckd_crd_txn,brwsr_typ_desc,character varying
ott_blckd_crd_txn,tz_offst_val_in_mnt,character varying
ott_blckd_crd_txn,brwsr_lang_cd,character varying
ott_blckd_crd_txn,cooks_enbld_ind,boolean
ott_blckd_crd_txn,dvce_used_cd,character varying
ott_blckd_crd_txn,dvce_used_desc,character varying
ott_blckd_crd_txn,clnt_ip_addr,character varying
ott_blckd_crd_txn,pln_sk,integer
ott_blckd_crd_txn,pkg_dtl_txt,character varying
ott_blckd_crd_txn,src_creat_dttm,timestamp without time zone
ott_blckd_crd_txn,src_creat_dt,date
ott_blckd_crd_txn,src_cd,character varying
ott_blckd_crd_txn,updtd_by,character varying
ott_blckd_crd_txn,updtd_dttm,timestamp without time zone
ott_ad_sls,ad_sls_sk,integer
ott_ad_sls,ad_dt,date
ott_ad_sls,prtnr_nm,character varying
ott_ad_sls,updtd_by,character varying
ott_ad_sls,updtd_dttm,timestamp without time zone
ott_frd_sco_rul,frd_sco_rul_sk,integer
ott_frd_sco_rul,rul_id,integer
ott_frd_sco_rul,rul_desc,character varying
ott_frd_sco_rul,updtd_by,character varying
ott_frd_sco_rul,updtd_dttm,timestamp without time zone
ott_frd_sco_txn_dtl,frd_sco_txn_dtl_sk,bigint
ott_frd_sco_txn_dtl,frd_sco_txn_sk,bigint
ott_frd_sco_txn_dtl,frd_sco_rul_sk,integer
ott_frd_sco_txn_dtl,updtd_by,character varying
ott_frd_sco_txn_dtl,updtd_dttm,timestamp without time zone
ott_invce,invce_sk,bigint
ott_invce,invce_id,character varying
ott_invce,acnt_sk,bigint
ott_invce,invce_sts_cd,character varying
ott_invce,invce_tot,numeric
ott_invce,invce_tx,numeric
ott_invce,invce_sb_tot,numeric
ott_invce,invce_nbr,integer
ott_invce,invce_due_dt,date
ott_invce,invce_cls_dttm,timestamp without time zone
ott_invce,invce_cls_dt,date
ott_invce,invce_bll_dttm,timestamp without time zone
ott_invce,invce_typ_cd,character varying
ott_invce,rcvry_rsn_cd,character varying
ott_invce,pmt_mthd_nm,character varying
ott_invce,tx_rate_nbr,numeric
ott_invce,updtd_by,character varying
ott_invce,updtd_dttm,timestamp without time zone
ott_invce_dtl,invce_dtl_sk,bigint
ott_invce_dtl,invce_ln_nbr,character varying
ott_invce_dtl,enttlmnt_sk,integer
ott_invce_dtl,invce_ln_itm_desc,character varying
ott_invce_dtl,eqpmt_mdl_sk,integer
ott_invce_dtl,pkg_sk,integer
ott_invce_dtl,subsn_sk,bigint
ott_invce_dtl,invce_ln_tot,numeric
ott_invce_dtl,invce_dtl_sts_cd,character varying
ott_invce_dtl,invce_ln_itm_strt_dttm,timestamp without time zone
ott_invce_dtl,invce_ln_itm_strt_dt,date
ott_invce_dtl,invce_ln_itm_end_dt,date
ott_invce_dtl,invce_ln_itm_orgn,character varying
ott_invce_dtl,orig_invce_ln_nbr,character varying
ott_invce_dtl,disc_amt,numeric
ott_invce_dtl,pln_sk,integer
ott_invce_dtl,invce_ln_grss_amt,numeric
ott_invce_dtl,orig_invce_nbr,character varying
ott_invce_dtl,invce_ln_itm_typ_cd,character varying
ott_invce_dtl,invce_ln_itm_qty_nbr,integer
ott_invce_dtl,invce_ln_itm_acntng_cd,character varying
ott_invce_dtl,invce_ln_tx_amt,numeric
ott_invce_dtl,src_cd,character varying
ott_invce_dtl,updtd_by,character varying
ott_invce_dtl,updtd_dttm,timestamp without time zone
ott_txn_rspn_ctg,txn_rspn_ctg_sk,integer
ott_txn_rspn_ctg,gtwy_rspn_cd,character varying
ott_txn_rspn_ctg,pmt_mthd_cd,character varying
ott_txn_rspn_ctg,bgn_eff_dt,date
ott_txn_rspn_ctg,endg_eff_dt,date
ott_txn_rspn_ctg,cur_ind,character
ott_txn_rspn_ctg,updtd_by,character varying
ott_txn_rspn_ctg,updtd_dttm,timestamp without time zone
ott_txn,txn_sk,bigint
ott_txn,invce_sk,bigint
ott_txn,txn_id,character varying
ott_txn,txn_sts_cd,character varying
ott_txn,txn_amt,numeric
ott_txn,txn_dttm,timestamp without time zone
ott_txn,cc_typ_cd,character varying
ott_txn,txn_typ_cd,character varying
ott_txn,acnt_sk,bigint
ott_txn,subsn_sk,bigint
ott_txn,orig_txn_id,character varying
ott_txn,orig_invce_sk,bigint
ott_txn,gtwy_rspn_cd,character varying
ott_txn,orgn_cd,character varying
ott_txn,cvv_rslt_cd,character varying
ott_txn,avs_rslt_cd,character varying
ott_txn,pmt_mthd_cd,character varying
ott_txn,txn_ref_txt,character varying
ott_txn,src_cd,character varying
ott_txn,creat_app_cd,character varying
ott_txn,pmtn_sk,integer
ott_txn,txn_rspn_ctg_sk,integer
ott_txn,updtd_by,character varying
ott_txn,updtd_dttm,timestamp without time zone
ott_acnt_typ_xrf,acnt_typ_xrf_sk,integer
ott_acnt_typ_xrf,acnt_typ_cd,character varying
ott_acnt_typ_xrf,dmstc_core,boolean
ott_acnt_typ_xrf,dmstc_mss_core,boolean
ott_acnt_typ_xrf,intl_core,boolean
ott_acnt_typ_xrf,intl_mss_core,boolean
ott_acnt_typ_xrf,ltno_core,boolean
ott_acnt_typ_xrf,ltno_mss_core,boolean
ott_acnt_typ_xrf,dmstc_add_on,boolean
ott_acnt_typ_xrf,dmstc_mss_add_on,boolean
ott_acnt_typ_xrf,intl_add_on,boolean
ott_acnt_typ_xrf,intl_mss_add_on,boolean
ott_acnt_typ_xrf,ltno_add_on,boolean
ott_acnt_typ_xrf,ltno_mss_add_on,boolean
ott_acnt_typ_xrf,updtd_by,character varying
ott_acnt_typ_xrf,updtd_dttm,timestamp without time zone
ott_drvd_acnt_prfl,acnt_sk,bigint
ott_drvd_acnt_prfl,drvd_acnt_orig_actvtn_dt,date
ott_drvd_acnt_prfl,drvd_acnt_orig_actvtn_tm,character varying
ott_drvd_acnt_prfl,drvd_acnt_actvtn_dt,date
ott_drvd_acnt_prfl,drvd_acnt_actvtn_tm,character varying
ott_drvd_acnt_prfl,drvd_acnt_dcnct_dt,date
ott_drvd_acnt_prfl,drvd_acnt_dcnct_tm,character varying
ott_drvd_acnt_prfl,drvd_acnt_xncl_dt,date
ott_drvd_acnt_prfl,drvd_acnt_xncl_tm,character varying
ott_drvd_acnt_prfl,drvd_rll_to_pay_dt,date
ott_drvd_acnt_prfl,drvd_rll_to_pay_tm,character varying
ott_drvd_acnt_prfl,drvd_acnt_sts_cd,character varying
ott_drvd_acnt_prfl,acnt_typ_cd,character varying
ott_drvd_acnt_prfl,fr_trl_ind,boolean
ott_drvd_acnt_prfl,pyng_ind,boolean
ott_drvd_acnt_prfl,frmr_typ_cd,character varying
ott_drvd_acnt_prfl,fr_pyng_ind,boolean
ott_drvd_acnt_prfl,drvd_fr_pyng_dt,date
ott_drvd_acnt_prfl,drvd_fr_pyng_tm,character varying
ott_drvd_acnt_prfl,acnt_core_typ_cd,character varying
ott_drvd_acnt_prfl,acnt_add_on_typ_cd,character varying
ott_drvd_acnt_prfl,endg_eff_dt,date
ott_drvd_acnt_prfl,cur_ind,boolean
ott_drvd_acnt_prfl,updtd_by,character varying
ott_drvd_acnt_prfl,updtd_dttm,timestamp without time zone
ott_enttlmnt_act_dedup_vw,ott_enttlmnt_act_sk,bigint
ott_enttlmnt_act_dedup_vw,enttlmnt_sk,integer
ott_enttlmnt_act_dedup_vw,acnt_sk,bigint
ott_enttlmnt_act_dedup_vw,enttlmnt_creat_dttm,timestamp without time zone
ott_enttlmnt_act_dedup_vw,enttlmnt_creat_dt,date
ott_enttlmnt_act_dedup_vw,enttlmnt_suspndd_dttm,timestamp without time zone
ott_enttlmnt_act_dedup_vw,enttlmnt_suspndd_dt,date
ott_enttlmnt_act_dedup_vw,enttlmnt_transctd_dttm,timestamp without time zone
ott_enttlmnt_act_dedup_vw,enttlmnt_vwng_strt_dttm,timestamp without time zone
ott_enttlmnt_act_dedup_vw,creat_app_cd,character varying
ott_enttlmnt_act_dedup_vw,lst_updt_app_cd,character varying
ott_enttlmnt_act_dedup_vw,enttlmnt_recpt_id,character varying
ott_enttlmnt_act_dedup_vw,enttlmnt_blg_dttm,timestamp without time zone
ott_enttlmnt_act_dedup_vw,cart_flw_nm,character varying
ott_enttlmnt_act_dedup_vw,creat_by,character varying
ott_enttlmnt_act_dedup_vw,creat_dttm,timestamp without time zone
ott_enttlmnt_act_dedup_vw,updtd_by,character varying
ott_enttlmnt_act_dedup_vw,updtd_dttm,timestamp without time zone
ott_enttlmnt_act_dedup_vw,rnk,bigint
ott_acnt_mthd_of_pmt,acnt_mthd_of_pmt_sk,bigint
ott_acnt_mthd_of_pmt,acnt_sk,bigint
ott_acnt_mthd_of_pmt,cc_typ_cd,character varying
ott_acnt_mthd_of_pmt,cc_exp_mo_nbr,character varying
ott_acnt_mthd_of_pmt,cc_exp_yr_nbr,character varying
ott_acnt_mthd_of_pmt,cc_frst_6_dgts,character
ott_acnt_mthd_of_pmt,cc_lst_4_dgts,character
ott_acnt_mthd_of_pmt,cc_bin_dtl_sk,bigint
ott_acnt_mthd_of_pmt,src_creat_dttm,timestamp without time zone
ott_acnt_mthd_of_pmt,pmt_mthd_cd,character varying
ott_acnt_mthd_of_pmt,acnt_blg_id,character varying
ott_acnt_mthd_of_pmt,updtd_by,character varying
ott_acnt_mthd_of_pmt,updtd_dttm,timestamp without time zone
ott_acnt_rfrl,acnt_rfrl_sk,integer
ott_acnt_rfrl,rfrl_id,character varying
ott_acnt_rfrl,rcpnt_id,character varying
ott_acnt_rfrl,rfrl_acnt_sk,bigint
ott_acnt_rfrl,rcpnt_acnt_sk,bigint
ott_acnt_rfrl,pmtn_cmpn_id,character varying
ott_acnt_rfrl,pmtn_cmpn_nm,character varying
ott_acnt_rfrl,rfrl_chnl_cd,character varying
ott_acnt_rfrl,rcpnt_cart_val,numeric
ott_acnt_rfrl,rcpnt_cnv_dttm,timestamp without time zone
ott_acnt_rfrl,updtd_by,character varying
ott_acnt_rfrl,updtd_dttm,timestamp without time zone
ott_acnt_prfl,acnt_actvtn_afflt_sls_chnl_sk,integer
ott_cpn,cpn_cd,character varying
ott_cpn,cpn_nm,character varying
ott_cpn,cpn_curr_cd,character varying
ott_cpn,cpn_tm_pd,character varying
ott_cpn,cpn_crtn_dttm,timestamp without time zone
ott_cpn,cpn_strt_dttm,timestamp without time zone
ott_cpn,cpn_dcnct_dttm,timestamp without time zone
ott_cpn,cpn_typ_cd,character varying
ott_cpn,pmtn_sk,integer
ott_cpn,src_cd,character varying
ott_cpn,updtd_by,character varying
ott_cpn,updtd_dttm,timestamp without time zone
ott_cpn,cpn_amt,numeric
ott_acnt_subsn,paus_strt_dttm,timestamp without time zone
ott_acnt_subsn,resm_dttm,timestamp without time zone
ott_acnt_subsn,rmnng_paus_cycl_cnt,integer
ott_agnt_act,agnt_act_sk,bigint
ott_agnt_act,act_src_key,bigint
ott_agnt_act,act_dttm,timestamp without time zone
ott_agnt_act,act_dt,date
ott_agnt_act,act_cls_cd,character varying
ott_agnt_act,emp_sk,bigint
ott_agnt_act,agnt_eml_addr,character varying
ott_agnt_act,acnt_sk,bigint
ott_agnt_act,subsn_sk,bigint
ott_agnt_act,txn_sk,bigint
ott_agnt_act,invce_sk,bigint
ott_agnt_act,rmrks_txt,character varying
ott_agnt_act,act_rsn_cd,character varying
ott_agnt_act,act_rsn_desc,character varying
ott_agnt_act,act_rsn_dtl_cd,character varying
ott_agnt_act,act_rsn_dtl_desc,character varying
ott_agnt_act,bfr_pkg_mx_txt,character varying
ott_agnt_act,pkg_mx_txt,character varying
ott_agnt_act,src_cd,character varying
ott_agnt_act,updtd_by,character varying
ott_agnt_act,updtd_dttm,timestamp without time zone
ott_web_act,web_act_sk,bigint
ott_web_act,act_src_key,character varying
ott_web_act,sesn_src_key,character varying
ott_web_act,act_tm,character varying
ott_web_act,act_cls_cd,character varying
ott_web_act,site_id,character varying
ott_web_act,site_nm,character varying
ott_web_act,vst_site_id,character varying
ott_web_act,vst_site_nm,character varying
