table_name,column_name,data_type
ott_web_act,web_tchpt_src_1_txt,character varying
ott_web_act,web_tchpt_src_2_txt,character varying
ott_web_act,web_tchpt_src_3_txt,character varying
ott_web_act,acnt_sk,bigint
ott_web_act,mbr_acnt_sk,bigint
ott_web_act,invce_sk,bigint
ott_web_act,tchpt_dttm,timestamp without time zone
ott_web_act,tchpt_dt,date
ott_web_act,act_sqnc_nbr,integer
ott_web_act,tchpt_cnt,integer
ott_web_act,updtd_by,character varying
ott_web_act,updtd_dttm,timestamp without time zone
ott_frd_sco_txn,frd_sco_txn_sk,bigint
ott_frd_sco_txn,txn_id,character varying
ott_frd_sco_txn,txn_dttm,timestamp without time zone
ott_frd_sco_txn,txn_dt,date
ott_frd_sco_txn,sesn_id,character varying
ott_frd_sco_txn,acnt_sk,bigint
ott_frd_sco_txn,site_nm,character varying
ott_frd_sco_txn,txn_sts_cd,character varying
ott_frd_sco_txn,cc_typ_cd,character varying
ott_frd_sco_txn,mod_typ_cd,character varying
ott_frd_sco_txn,acnt_frd_sco,integer
ott_frd_sco_txn,acnt_2_wk_ordr_cnt,integer
ott_frd_sco_txn,acnt_max_6_hr_ordr_cnt,integer
ott_frd_sco_txn,acnt_unq_eml_cnt,integer
ott_frd_sco_txn,acnt_unq_cc_cnt,integer
ott_frd_sco_txn,acnt_unq_dvce_cnt,integer
ott_frd_sco_txn,acnt_ntwrk_typ_cd,character varying
ott_frd_sco_txn,acnt_geox_cd,character varying
ott_frd_sco_txn,brwsr_typ_cd,character varying
ott_frd_sco_txn,brwsr_ver_nbr,character varying
ott_frd_sco_txn,dvce_cntry_cd,character varying
ott_frd_sco_txn,dvce_layr_txt,character varying
ott_frd_sco_txn,dvce_fngr_prnts_txt,character varying
ott_frd_sco_txn,dvce_frst_dt,date
ott_frd_sco_txn,dvce_hm_cntry_cd,character varying
ott_frd_sco_txn,dvce_loc_cntry_cd,character varying
ott_frd_sco_txn,dvce_loc_rgn_cd,character varying
ott_frd_sco_txn,dvce_lang_cd,character varying
ott_frd_sco_txn,dvce_oprtg_sys_nm,character varying
ott_frd_sco_txn,mobl_dvce_typ_cd,character varying
ott_frd_sco_txn,mobl_dvce_ind,boolean
ott_frd_sco_txn,mobl_dvce_frwrd_ind,boolean
ott_frd_sco_txn,dvce_voce_enbld_ind,boolean
ott_frd_sco_txn,dvce_js_enbld_ind,boolean
ott_frd_sco_txn,dvce_flsh_enbld_ind,boolean
ott_frd_sco_txn,dvce_cooks_enbld_ind,boolean
ott_frd_sco_txn,dvce_dat_clctd_ind,boolean
ott_frd_sco_txn,prxy_ip_addr,character varying
ott_frd_sco_txn,prxy_ip_lattd_cord,numeric
ott_frd_sco_txn,prxy_ip_longtd_cord,numeric
ott_frd_sco_txn,prxy_ip_cntry_cd,character varying
ott_frd_sco_txn,prxy_ip_rgn_nm,character varying
ott_frd_sco_txn,prxy_ip_cty_nm,character varying
ott_frd_sco_txn,prxy_ip_org_nm,character varying
ott_frd_sco_txn,prcd_ip_lattd_cord,numeric
ott_frd_sco_txn,prcd_ip_longtd_cord,numeric
ott_frd_sco_txn,prcd_ip_cntry_cd,character varying
ott_frd_sco_txn,prcd_ip_rgn_nm,character varying
ott_frd_sco_txn,prcd_ip_cty_nm,character varying
ott_frd_sco_txn,prcd_ip_org_nm,character varying
ott_frd_sco_txn,prcd_ip_addr,character varying
ott_frd_sco_txn,prxy_ind,boolean
ott_frd_sco_txn,pc_remt_ind,boolean
ott_frd_sco_txn,rul_trgr_cnt,integer
ott_frd_sco_txn,rul_actn_rsn_cd,character varying
ott_frd_sco_txn,cntr_trgr_cnt,integer
ott_frd_sco_txn,err_cnt,integer
ott_frd_sco_txn,wrng_cnt,integer
ott_frd_sco_txn,updtd_by,character varying
ott_frd_sco_txn,updtd_dttm,timestamp without time zone
ott_frd_sco_txn,pln_sk,integer
ott_adj,adj_sk,bigint
ott_adj,adj_id,character varying
ott_adj,enttlmnt_sk,integer
ott_adj,invce_sk,bigint
ott_adj,acnt_sk,bigint
ott_adj,pkg_sk,integer
ott_adj,adj_sts_cd,character varying
ott_adj,adj_desc,character varying
ott_adj,adj_creat_dttm,timestamp without time zone
ott_adj,adj_creat_dt,date
ott_adj,adj_strt_dttm,timestamp without time zone
ott_adj,adj_end_dttm,timestamp without time zone
ott_adj,adj_amt,numeric
ott_adj,orig_adj_id,character varying
ott_adj,adj_disc_amt,numeric
ott_adj,cpn_cd,character varying
ott_adj,adj_typ_cd,character varying
ott_adj,adj_qty_nbr,integer
ott_adj,adj_tot_amt,numeric
ott_adj,adj_acntng_cd,character varying
ott_adj,adj_orgn,character varying
ott_adj,invce_typ_cd,character varying
ott_adj,updtd_by,character varying
ott_adj,updtd_dttm,timestamp without time zone
ott_acnt_subsn_paus,acnt_subsn_paus_sk,bigint
ott_acnt_subsn_paus,acnt_sk,bigint
ott_acnt_subsn_paus,subsn_sk,bigint
ott_acnt_subsn_paus,paus_strt_dttm,timestamp without time zone
ott_acnt_subsn_paus,paus_end_dttm,timestamp without time zone
ott_acnt_subsn_paus,paus_blg_cycl_cnt,integer
ott_acnt_subsn_paus,usr_actn_cd,character varying
ott_acnt_subsn_paus,creat_app_cd,character varying
ott_acnt_subsn_paus,src_creat_dttm,timestamp without time zone
ott_acnt_subsn_paus,updtd_by,character varying
ott_acnt_subsn_paus,updtd_dttm,timestamp without time zone
ott_gl_pkg_ctg,gl_pkg_ctg_sk,integer
ott_gl_pkg_ctg,pkg_sk,integer
ott_gl_pkg_ctg,txn_typ_cd,character varying
ott_gl_pkg_ctg,chrg_typ_cd,character varying
ott_gl_pkg_ctg,ln_of_bus_cd,character varying
ott_gl_pkg_ctg,gl_ctg_nm,character varying
ott_gl_pkg_ctg,bgn_eff_dt,date
ott_gl_pkg_ctg,endg_eff_dt,date
ott_gl_pkg_ctg,cur_ind,boolean
ott_gl_pkg_ctg,updtd_by,character varying
ott_gl_pkg_ctg,updtd_dttm,timestamp without time zone
ott_xncl_rsn_bckt,xncl_rsn_sk,bigint
ott_xncl_rsn_bckt,xncl_rsn_bckt_txt,character varying
ott_xncl_rsn_bckt,xncl_rsn_grp_txt,character varying
ott_xncl_rsn_bckt,bgn_eff_dt,date
ott_xncl_rsn_bckt,endg_eff_dt,date
ott_xncl_rsn_bckt,cur_ind,boolean
ott_xncl_rsn_bckt,updtd_by,character varying
ott_xncl_rsn_bckt,updtd_dttm,timestamp without time zone
ott_acnt_cpn,acnt_cpn_sk,bigint
ott_acnt_cpn,acnt_cpn_src_key,character varying
ott_acnt_cpn,src_cd,character varying
ott_acnt_cpn,cpn_sk,bigint
ott_acnt_cpn,extrnl_prtnr_sk,integer
ott_acnt_cpn,cpn_typ_cd,character varying
ott_acnt_cpn,cpn_issu_acnt_sk,bigint
ott_acnt_cpn,cpn_issu_dttm,timestamp without time zone
ott_acnt_cpn,cpn_issu_dt,date
ott_acnt_cpn,cpn_exp_dttm,timestamp without time zone
ott_acnt_cpn,cpn_rdmtn_dttm,timestamp without time zone
ott_acnt_cpn,cpn_rdmtn_dt,date
ott_acnt_cpn,cpn_rdmtn_acnt_sk,bigint
ott_acnt_cpn,cpn_sts_cd,character varying
ott_acnt_cpn,cpn_rdmtn_amt,numeric
ott_acnt_cpn,bgn_eff_dt,date
ott_acnt_cpn,endg_eff_dt,date
ott_acnt_cpn,cur_ind,boolean
ott_acnt_cpn,updtd_by,character varying
ott_acnt_cpn,updtd_dttm,timestamp without time zone
ott_thrd_prty_addr_dtl,thrd_prty_addr_dtl_sk,bigint
ott_thrd_prty_addr_dtl,acnt_sk,bigint
ott_thrd_prty_addr_dtl,src_stet_addr_sk,bigint
ott_thrd_prty_addr_dtl,thrd_prty_src_key,character varying
ott_thrd_prty_addr_dtl,src_cd,character varying
ott_thrd_prty_addr_dtl,rcvd_dt,date
ott_thrd_prty_addr_dtl,bgn_eff_dt,date
ott_thrd_prty_addr_dtl,endg_eff_dt,date
ott_thrd_prty_addr_dtl,cur_ind,boolean
ott_thrd_prty_addr_dtl,updtd_by,character varying
ott_thrd_prty_addr_dtl,updtd_dttm,timestamp without time zone
ott_cpn_dtl,cpn_dtl_sk,bigint
ott_cpn_dtl,cpn_sk,bigint
ott_cpn_dtl,cpn_txn_id,character varying
ott_cpn_dtl,sls_chnl_sk,integer
ott_cpn_dtl,cpn_evnt_typ_cd,character varying
ott_cpn_dtl,cpn_pin,character varying
ott_cpn_dtl,prod_cd,character varying
ott_cpn_dtl,prod_nm,character varying
ott_cpn_dtl,txn_dt,date
ott_cpn_dtl,txn_tm,character varying
ott_cpn_dtl,sls_chnl_loc_cd,character varying
ott_cpn_dtl,sls_chnl_cty,character varying
ott_cpn_dtl,sls_chnl_st,character varying
ott_cpn_dtl,sls_chnl_zip,character varying
ott_cpn_dtl,sls_chnl_term,character varying
ott_cpn_dtl,txn_amt,numeric
ott_cpn_dtl,src_cd,character varying
ott_cpn_dtl,updtd_by,character varying
ott_cpn_dtl,updtd_dttm,timestamp without time zone
ott_invce_tx_dtl,invce_tx_dtl_sk,bigint
ott_invce_tx_dtl,invce_sk,bigint
ott_invce_tx_dtl,invce_dtl_sk,bigint
ott_invce_tx_dtl,acnt_sk,bigint
ott_invce_tx_dtl,subsn_sk,bigint
ott_invce_tx_dtl,pkg_sk,integer
ott_invce_tx_dtl,invce_tx_dttm,timestamp without time zone
ott_invce_tx_dtl,invce_tx_dt,date
ott_invce_tx_dtl,tx_typ_cd,character varying
ott_invce_tx_dtl,tx_jrsdctn_typ_cd,character varying
ott_invce_tx_dtl,tx_jrsdctn_invce_desc_cd,character varying
ott_invce_tx_dtl,tx_jrsdctn_nm,character varying
ott_invce_tx_dtl,tx_rate_nbr,numeric
ott_invce_tx_dtl,tx_amt,numeric
ott_invce_tx_dtl,invce_tx_area_cd,character varying
ott_invce_tx_dtl,orig_invce_tx_dttm,timestamp without time zone
ott_invce_tx_dtl,orig_invce_tx_dt,date
ott_invce_tx_dtl,orig_invce_tx_area_cd,character varying
ott_invce_tx_dtl,updtd_by,character varying
ott_invce_tx_dtl,updtd_dttm,timestamp without time zone
ott_sls_chnl,sls_chnl_id,character varying
ott_sls_chnl,sls_chnl_nm,character varying
ott_txn_rspn_ctg,rspn_shrt_desc,character varying
ott_txn_rspn_ctg,rspn_lng_desc,character varying
ott_txn_rspn_ctg,rspn_ctg_nm,character varying
ott_adj_accrl_xref,adj_accrl_xref_sk,bigint
ott_adj_accrl_xref,adj_ln_itm_desc,character varying
ott_adj_accrl_xref,drvd_adj_ln_itm_desc,character varying
ott_adj_accrl_xref,adj_ln_itm_acntng_cd,character varying
ott_adj_accrl_xref,adj_amt,numeric
ott_adj_accrl_xref,adj_accrl_amt,numeric
ott_adj_accrl_xref,adj_typ_cd,character varying
ott_adj_accrl_xref,same_mo_ernd_accrl_ind,smallint
ott_adj_accrl_xref,same_mo_unernd_accrl_ind,smallint
ott_adj_accrl_xref,appld_on_bas_pkg_ind,smallint
ott_adj_accrl_xref,ernd_grss_amt_ind,smallint
ott_adj_accrl_xref,ernd_disc_amt_ind,smallint
ott_adj_accrl_xref,ernd_net_amt_ind,smallint
ott_adj_accrl_xref,unernd_grss_amt_ind,smallint
ott_adj_accrl_xref,unernd_disc_amt_ind,smallint
ott_adj_accrl_xref,unernd_net_amt_ind,smallint
ott_adj_accrl_xref,gl_pkg_ctg_sk,integer
ott_adj_accrl_xref,bgn_eff_dt,date
ott_adj_accrl_xref,endg_eff_dt,date
ott_adj_accrl_xref,cur_ind,boolean
ott_adj_accrl_xref,updtd_by,character varying
ott_adj_accrl_xref,updtd_dttm,timestamp without time zone
ott_acnt_subsn_dtl,acnt_subsn_dtl_sk,bigint
ott_acnt_subsn_dtl,acnt_sk,bigint
ott_acnt_subsn_dtl,subsn_sk,bigint
ott_acnt_subsn_dtl,subsn_strt_dttm,timestamp without time zone
ott_acnt_subsn_dtl,subsn_strt_dt,date
ott_acnt_subsn_dtl,subsn_end_dttm,timestamp without time zone
ott_acnt_subsn_dtl,subsn_end_dt,date
ott_acnt_subsn_dtl,subsn_orig_bll_cycl_nbr,integer
ott_acnt_subsn_dtl,subsn_bll_cycl_nbr,integer
ott_acnt_subsn_dtl,updtd_by,character varying
ott_acnt_subsn_dtl,updtd_dttm,timestamp without time zone
ott_ordr,ordr_sk,bigint
ott_ordr,acnt_sk,bigint
ott_ordr,app_oper_sk,bigint
ott_ordr,extrnl_co_sk,bigint
ott_ordr,lst_updt_dttm,timestamp without time zone
ott_ordr,dsh_ref_id,character varying
ott_ordr,ordr_crtn_dttm,timestamp without time zone
ott_ordr,ordr_crtn_dt,date
ott_ordr,updtd_by,character varying
ott_ordr,updtd_dttm,timestamp without time zone
ott_acnt_bal,acnt_sk,bigint
ott_acnt_bal,bal_amt,numeric
ott_acnt_bal,bgn_eff_dt,date
ott_acnt_bal,endg_eff_dt,date
ott_acnt_bal,cur_ind,boolean
ott_acnt_bal,updtd_by,character varying
ott_acnt_bal,updtd_dttm,timestamp without time zone
ott_acnt_eqpmt_rev,acnt_sk,bigint
ott_acnt_eqpmt_rev,chrg_dttm,timestamp without time zone
ott_acnt_eqpmt_rev,chrg_dt,date
ott_acnt_eqpmt_rev,pln_sk,integer
ott_acnt_eqpmt_rev,pkg_sk,integer
ott_acnt_eqpmt_rev,enttlmnt_sk,integer
ott_acnt_eqpmt_rev,txn_typ_cd,character varying
ott_acnt_eqpmt_rev,chrg_typ_cd,character varying
ott_acnt_eqpmt_rev,eqpmt_mdl_sk,integer
ott_acnt_eqpmt_rev,ln_of_bus_cd,character varying
ott_acnt_eqpmt_rev,gl_pkg_ctg_sk,integer
ott_acnt_eqpmt_rev,chrg_rsn_cd,character varying
ott_acnt_eqpmt_rev,invce_sk,bigint
ott_acnt_eqpmt_rev,invce_dtl_sk,bigint
ott_acnt_eqpmt_rev,txn_invce_sk,bigint
ott_acnt_eqpmt_rev,svc_strt_dt,date
ott_acnt_eqpmt_rev,svc_end_dt,date
ott_acnt_eqpmt_rev,nbr_of_prpd_mths,integer
ott_acnt_eqpmt_rev,chrg_amt,numeric
ott_acnt_eqpmt_rev,tot_chrg_amt,numeric
ott_acnt_eqpmt_rev,fair_val_amt,numeric
ott_acnt_eqpmt_rev,tot_fair_val_amt,numeric
ott_acnt_eqpmt_rev,fair_val_pct,numeric
ott_acnt_eqpmt_rev,fair_val_rndd_pct,integer
ott_acnt_eqpmt_rev,rltv_fair_val_amt,numeric
ott_acnt_eqpmt_rev,grss_chrg_amt,numeric
ott_acnt_eqpmt_rev,tot_grss_chrg_amt,numeric
ott_acnt_eqpmt_rev,grss_fair_val_amt,numeric
ott_acnt_eqpmt_rev,tot_grss_fair_val_amt,numeric
ott_acnt_eqpmt_rev,rltv_grss_fair_val_amt,numeric
ott_acnt_eqpmt_rev,disc_chrg_amt,numeric
ott_acnt_eqpmt_rev,tot_disc_chrg_amt,numeric
ott_acnt_eqpmt_rev,disc_fair_val_amt,numeric
ott_acnt_eqpmt_rev,tot_disc_fair_val_amt,numeric
ott_acnt_eqpmt_rev,rltv_disc_fair_val_amt,numeric
ott_acnt_eqpmt_rev,rltv_agnt_eqpmt_disc_amt,numeric
ott_acnt_eqpmt_rev,agnt_eqpmt_amt,numeric
ott_acnt_eqpmt_rev,rltv_agnt_fair_val_amt,numeric
ott_acnt_eqpmt_rev,rltv_agnt_grss_fair_val_amt,numeric
ott_acnt_eqpmt_rev,rltv_agnt_disc_fair_val_amt,numeric
ott_acnt_eqpmt_rev,updtd_by,character varying
ott_acnt_eqpmt_rev,updtd_dttm,timestamp without time zone
ott_acnt,acnt_id,character varying
ott_acnt,ums_usr_id,integer
ott_acnt,acnt_frst_nm,character varying
ott_acnt,acnt_lst_nm,character varying
ott_acnt,acnt_crtn_dttm,timestamp without time zone
ott_acnt,acnt_crtn_dt,date
ott_acnt,dsh_acnt_sk,integer
ott_acnt,ums_acnt_orig_crtn_dttm,timestamp without time zone
ott_acnt,ums_acnt_orig_crtn_dt,date
ott_acnt,ums_acnt_actvtn_dttm,timestamp without time zone
ott_acnt,ums_acnt_actvtn_dt,date
ott_acnt,axm_usr_id,integer
ott_acnt,prtnr_usr_id,character varying
ott_acnt,src_cd,character varying
ott_acnt,bgn_eff_dt,date
ott_acnt,endg_eff_dt,date
ott_acnt,cur_ind,boolean
ott_acnt,updtd_by,character varying
ott_acnt,updtd_dttm,timestamp without time zone
ott_acnt,pri_lang_txt,character varying
ott_acnt,cur_bll_cycl_nbr,integer
ott_pkg_rltd,pkg_sk,integer
ott_pkg_rltd,rltd_pkg_sk,integer
ott_pkg_rltd,pkg_rltd_rsn_cd,character varying
ott_pkg_rltd,prtnr_pkg_sk,integer
ott_pkg_rltd,iau_enbld_ind,smallint
ott_pkg_rltd,bgn_eff_dt,date
ott_pkg_rltd,endg_eff_dt,date
ott_pkg_rltd,cur_ind,boolean
ott_pkg_rltd,updtd_by,character varying
ott_pkg_rltd,updtd_dttm,timestamp without time zone
ott_frnchs_asset,frnchs_asset_sk,integer
ott_frnchs_asset,frnchs_asset_id,character varying
ott_frnchs_asset,asset_nm,character varying
ott_frnchs_asset,studio_nm,character varying
ott_frnchs_asset,bx_offc_clctn_amt,character varying
ott_frnchs_asset,thtrcl_rls_dt,date
ott_frnchs_asset,dvd_blry_rls_dt,date
ott_frnchs_asset,lcnse_strt_dt,date
ott_frnchs_asset,lcnse_end_dt,date
ott_frnchs_asset,cntrct_ctg_nm,character varying
ott_frnchs_asset,notes_txt,character varying
ott_frnchs_asset,bgn_eff_dt,date
ott_frnchs_asset,endg_eff_dt,date
ott_frnchs_asset,cur_ind,boolean
ott_frnchs_asset,updtd_by,character varying
ott_frnchs_asset,updtd_dttm,timestamp without time zone
ott_agnt_act,bll_frm_dttm,timestamp without time zone
ott_agnt_act,bll_to_dttm,timestamp without time zone
ott_acnt,crtd_by,character varying
ott_acnt,crtd_dttm,timestamp without time zone
ott_acnt_accrl_mo,crtd_by,character varying
ott_acnt_accrl_mo,crtd_dttm,timestamp without time zone
ott_acnt_bal,crtd_by,character varying
ott_acnt_bal,crtd_dttm,timestamp without time zone
ott_acnt_brwsr_fngr_prnts,crtd_by,character varying
ott_acnt_brwsr_fngr_prnts,crtd_dttm,timestamp without time zone
ott_acnt_cc_vfcn,crtd_by,character varying
ott_acnt_cc_vfcn,crtd_dttm,timestamp without time zone
ott_acnt_cpn,crtd_by,character varying
ott_acnt_cpn,crtd_dttm,timestamp without time zone
ott_acnt_dvce_imprsn,crtd_by,character varying
ott_acnt_dvce_imprsn,crtd_dttm,timestamp without time zone
ott_acnt_eqpmt_rev,crtd_by,character varying
ott_acnt_eqpmt_rev,crtd_dttm,timestamp without time zone
ott_txn,txn_gtwy_typ_cd,character varying
ott_acnt_key,crtd_by,character varying
ott_acnt_key,crtd_dttm,timestamp without time zone
ott_acnt_mthd_of_pmt,crtd_by,character varying
ott_acnt_mthd_of_pmt,crtd_dttm,timestamp without time zone
ott_acnt_prfl,crtd_by,character varying
ott_acnt_prfl,crtd_dttm,timestamp without time zone
ott_acnt_rfrl,crtd_by,character varying
ott_acnt_rfrl,crtd_dttm,timestamp without time zone
ott_acnt_sls_chnl,crtd_by,character varying
ott_acnt_sls_chnl,crtd_dttm,timestamp without time zone
ott_acnt_subsn,crtd_by,character varying
ott_acnt_subsn,crtd_dttm,timestamp without time zone
ott_acnt_subsn_dtl,crtd_by,character varying
ott_acnt_subsn_dtl,crtd_dttm,timestamp without time zone
ott_acnt_subsn_paus,crtd_by,character varying
ott_acnt_subsn_paus,crtd_dttm,timestamp without time zone
ott_acnt_sum,crtd_by,character varying
ott_acnt_sum,crtd_dttm,timestamp without time zone
ott_acnt_svcs,crtd_by,character varying
ott_acnt_svcs,crtd_dttm,timestamp without time zone
ott_acnt_typ_xrf,crtd_by,character varying
ott_acnt_typ_xrf,crtd_dttm,timestamp without time zone
ott_ad_sls,crtd_by,character varying
ott_ad_sls,crtd_dttm,timestamp without time zone
ott_adj,crtd_by,character varying
ott_adj,crtd_dttm,timestamp without time zone
ott_adj_accrl_xref,crtd_by,character varying
ott_adj_accrl_xref,crtd_dttm,timestamp without time zone
ott_agnt_act,crtd_by,character varying
ott_agnt_act,crtd_dttm,timestamp without time zone
ott_blckd_crd_txn,crtd_by,character varying
ott_blckd_crd_txn,crtd_dttm,timestamp without time zone
ott_brwsr,crtd_by,character varying
ott_brwsr,crtd_dttm,timestamp without time zone
ott_chnl,crtd_by,character varying
ott_chnl,crtd_dttm,timestamp without time zone
ott_clfn,crtd_by,character varying
ott_clfn,crtd_dttm,timestamp without time zone
ott_clfn_ctg,crtd_by,character varying
ott_clfn_ctg,crtd_dttm,timestamp without time zone
ott_clnt_app,crtd_by,character varying
ott_clnt_app,crtd_dttm,timestamp without time zone
ott_cpn,crtd_by,character varying
ott_cpn,crtd_dttm,timestamp without time zone
ott_cpn_dtl,crtd_by,character varying
ott_cpn_dtl,crtd_dttm,timestamp without time zone
ott_dly_acnt_sum,crtd_by,character varying
ott_dly_acnt_sum,crtd_dttm,timestamp without time zone
ott_drvd_acnt_prfl,crtd_by,character varying
ott_drvd_acnt_prfl,crtd_dttm,timestamp without time zone
ott_dvce_char,crtd_by,character varying
ott_dvce_char,crtd_dttm,timestamp without time zone
ott_dvce_usg,crtd_by,character varying
ott_dvce_usg,crtd_dttm,timestamp without time zone
